"tag","StemTag","stemID","quadrat","sp","Latin","gx","gy","hom","dbh.2008","codes.2008","status.2008","date.2008","agb.2008","dbh.2013","codes.2013","status.2013","date.2013","agb.2013","dbh.2018","codes.2018","status.2018","date.2018","agb.2018","status.2014","status.2015","dbh.if.dead.2015","agb.if.dead.2015","perc.crown","crown.position","fad1","fad2","fad3","fad4","DF","liana.load","fraxinus.crown.thinning","fraxinus.epicormic.growth","EABF","DE.count","comments","date.2015","surveyors"
10401,1,1359,"0106","caca","Carpinus caroliniana",8.8,108.1,1.3,126.4,"NULL","A","10/21/2008",0.06,141.1,"NULL","A","4/5/2013",0.08,152,"NULL","A","8/28/2018",0.09,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-15,"Gonzalez "
10405,1,1363,"0106","caca","Carpinus caroliniana",6.1,114.5,1.3,100.8,"NULL","A","10/21/2008",0.03,118.9,"NULL","A","4/5/2013",0.05,125,"NULL","A","8/28/2018",0.06,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-15,"Gonzalez "
10409,1,1366,"0106","vipr","Viburnum prunifolium",10.4,117.6,1.3,62.9,"P","A","10/21/2008",0.01,0,"DC","G","4/5/2013",0,NA,"DC","G","8/28/2018",NA,"PD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10412,1,1369,"0107","caca","Carpinus caroliniana",5.9,120.3,1.3,71.1,"M;P","A","10/21/2008",0.01,0,"DC","G","4/2/2013",0,NA,"DN","G","8/29/2018",NA,"PD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10416,1,1373,"0106","ulsp","Ulmus sp",1.8,113.8,1.3,205.8,"NULL","A","10/21/2008",0.18,0,"DS","D","4/5/2013",0,NA,"DC","D","8/28/2018",NA,"PD","PD",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-15,"Gonzalez "
10424,1,1380,"0106","caco","Carya cordiformis",0.6,117,1.3,368.3,"NULL","A","10/21/2008",0.96,416.9,"NULL","A","4/5/2013",1.27,464,"NULL","A","8/28/2018",1.62,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-15,"Gonzalez "
10427,1,1382,"0106","juni","Juglans nigra",1.5,112.8,1.3,254.3,"NULL","A","10/21/2008",0.38,271.4,"NULL","A","4/5/2013",0.44,305,"NULL","A","8/28/2018",0.58,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-15,"Gonzalez "
10433,1,1387,"0107","caca","Carpinus caroliniana",14,122.7,1.3,97.2,"NULL","A","10/22/2008",0.03,106.8,"NULL","A","4/2/2013",0.04,107,"NULL","A","8/29/2018",0.04,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-15,"Gonzalez "
10434,1,1388,"0107","caco","Carya cordiformis",20,121.7,1.3,164,"NULL","A","10/22/2008",0.15,181.5,"NULL","A","4/2/2013",0.19,191,"NULL","A","8/29/2018",0.21,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-15,"Gonzalez "
10435,1,1389,"0107","libe","Lindera benzoin",18.7,127.8,1.3,54.5,"NULL","A","10/22/2008",0.01,0,"DC","D","4/2/2013",0,NA,"DN","D","8/29/2018",NA,"PD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10436,1,1390,"0107","fagr","Fagus grandifolia",10.3,128.2,1.3,549.1,"NULL","A","10/22/2008",2.35,561,"NULL","A","4/2/2013",2.47,593,"NULL","A","8/29/2018",2.83,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-15,"Gonzalez "
10440,1,1391,"0107","fram","Fraxinus americana",14.3,132.5,1.3,354.4,"NULL","A","10/22/2008",0.84,364.5,"NULL","A","4/2/2013",0.9,372,"DS","D","8/29/2018",0.94,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-15,"Gonzalez "
10442,1,1393,"0107","libe","Lindera benzoin",13.1,134.3,1.3,52.9,"NULL","A","10/22/2008",0.01,0,"DS","D","4/2/2013",0,NA,"DN","D","8/29/2018",NA,"PD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10443,1,1394,"0107","caca","Carpinus caroliniana",18.2,136.3,1.3,149.4,"NULL","A","10/22/2008",0.09,140.4,"NULL","A","4/2/2013",0.07,144,"L","A","8/29/2018",0.08,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-15,"Gonzalez "
10444,1,1395,"0107","quru","Quercus rubra",14.8,135.89999,1.3,94.8,"NULL","A","10/22/2008",0.05,101.7,"NULL","A","4/2/2013",0.06,109,"NULL","A","8/29/2018",0.07,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-15,"Gonzalez "
10445,1,1396,"0107","acru","Acer rubrum",17.5,139.89999,1.3,182.8,"NULL","A","10/22/2008",0.14,206.8,"M","A","4/2/2013",0.19,226,"I;M","A","8/29/2018",0.24,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-15,"Gonzalez "
10446,1,1397,"0107","nysy","Nyssa sylvatica",13.7,139.10001,1.3,666.8,"NULL","A","10/22/2008",3.4,657.2,"NULL","A","4/2/2013",3.28,664,"NULL","A","8/29/2018",3.37,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-15,"Gonzalez "
10448,1,1399,"0107","caca","Carpinus caroliniana",9.2,135.5,1.3,127.9,"NULL","A","10/22/2008",0.06,138.1,"NULL","A","4/2/2013",0.07,NA,"DS","D","8/29/2018",NA,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-15,"Gonzalez "
10449,1,1400,"0107","unk","Unidentified unk",9.7,137,1.3,387.6,"D;P;Q","D","10/22/2008",0.94,0,"DC","D","4/2/2013",0,NA,"DN","D","8/29/2018",NA,"PD","PD",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-15,"Gonzalez "
10451,1,1402,"0107","caca","Carpinus caroliniana",4.3,139.2,1.3,90.7,"L","A","10/22/2008",0.03,92.3,"L","A","4/2/2013",0.03,95,"L","A","8/29/2018",0.03,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10452,1,1403,"0107","cagl","Carya glabra",11.2,133.39999,1.3,439,"NULL","A","10/22/2008",1.43,451.1,"NULL","A","4/2/2013",1.52,460,"NULL","A","8/29/2018",1.59,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-15,"Gonzalez "
10454,1,1404,"0107","cagl","Carya glabra",4.6,137.39999,1.3,226.9,"NULL","A","10/22/2008",0.32,238.8,"NULL","A","4/2/2013",0.36,247,"NULL","A","8/29/2018",0.38,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-15,"Gonzalez "
10457,1,1407,"0108","qual","Quercus alba",19.4,144.8,1.3,778.1,"B;D","D","10/22/2008",5.17,0,"DC","D","4/2/2013",0,NA,"DC","D","8/29/2018",NA,"PD","PD",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-14,"Gonzalez "
10461,1,1411,"0108","caca","Carpinus caroliniana",12.4,142.8,1.3,154.8,"B;D","D","10/22/2008",0.1,0,"DN","D","4/2/2013",0,NA,"DN","D","8/29/2018",NA,"PD","PD",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-14,"Gonzalez "
10462,1,1412,"0108","caca","Carpinus caroliniana",11.1,152.89999,1.3,112.2,"NULL","A","10/22/2008",0.04,125.5,"NULL","A","4/2/2013",0.06,135,"NULL","A","8/29/2018",0.07,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-14,"Gonzalez "
10463,1,1413,"0108","acru","Acer rubrum",10.6,153.8,1.3,145.9,"NULL","A","10/22/2008",0.08,154.3,"NULL","A","4/2/2013",0.09,152,"NULL","A","8/29/2018",0.09,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-14,"Gonzalez "
10464,1,1414,"0108","cato","Carya tomentosa",11.7,157.39999,1.3,433.1,"NULL","A","10/22/2008",1.38,446.7,"NULL","A","4/2/2013",1.49,462,"NULL","A","8/29/2018",1.6,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-14,"Gonzalez "
10465,1,1415,"0108","cato","Carya tomentosa",11.4,158.2,1.3,134.4,"NULL","A","10/22/2008",0.1,139,"NULL","A","4/2/2013",0.1,142,"NULL","A","8/29/2018",0.11,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-14,"Gonzalez "
10466,1,1416,"0108","caca","Carpinus caroliniana",12.2,158.2,1.3,99.3,"NULL","A","10/22/2008",0.03,103.1,"NULL","A","4/2/2013",0.04,101,"B","A","8/29/2018",0.03,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-14,"Gonzalez "
10467,1,1417,"0108","cato","Carya tomentosa",12.5,159.89999,1.3,211.9,"NULL","A","10/22/2008",0.27,218.9,"NULL","A","4/2/2013",0.29,228,"NULL","A","8/29/2018",0.32,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-14,"Gonzalez "
10468,1,1418,"0108","fram","Fraxinus americana",15.8,160,1.3,376.2,"NULL","A","10/22/2008",0.97,384.4,"NULL","A","4/2/2013",1.01,399,"NULL","A","8/29/2018",1.1,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-14,"Gonzalez "
10469,1,1419,"0109","litu","Liriodendron tulipifera",9.7,161,1.3,810.4,"NULL","A","10/22/2008",5.05,838.8,"NULL","A","4/2/2013",5.47,895,"NULL","A","8/30/2018",6.37,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-14,"Gonzalez "
10470,1,1420,"0109","caca","Carpinus caroliniana",7.7,163.39999,1.3,151.9,"NULL","A","10/22/2008",0.09,165,"NULL","A","4/2/2013",0.11,172,"NULL","A","8/30/2018",0.12,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-14,"Gonzalez "
10471,1,1421,"0109","caca","Carpinus caroliniana",10.2,163.39999,1.3,53.2,"NULL","A","10/22/2008",0.01,52.3,"NULL","A","4/2/2013",0.01,52,"NULL","A","8/30/2018",0.01,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10472,1,1422,"0109","caca","Carpinus caroliniana",12.1,163.2,1.3,71.1,"I;L","A","10/22/2008",0.01,75,"L;M","A","4/2/2013",0.02,76,"J;M","A","8/30/2018",0.02,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10473,1,1423,"0109","prse","Prunus serotina",13.8,162.2,1.3,311.4,"NULL","A","10/22/2008",0.49,330,"NULL","A","4/2/2013",0.57,354,"NULL","A","8/30/2018",0.68,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-14,"Gonzalez "
10474,1,1424,"0109","caca","Carpinus caroliniana",13.9,162.89999,1.3,119.2,"NULL","A","10/22/2008",0.05,124.5,"NULL","A","4/2/2013",0.06,123,"M","A","8/30/2018",0.05,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-14,"Gonzalez "
10475,1,1425,"0109","qual","Quercus alba",17.4,164.60001,1.3,124.9,"NULL","A","10/22/2008",0.1,132.1,"NULL","A","4/2/2013",0.11,135,"NULL","A","8/30/2018",0.11,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-14,"Gonzalez "
10476,1,1426,"0109","caca","Carpinus caroliniana",16.2,165.89999,1.3,55.7,"NULL","A","10/22/2008",0.01,59.8,"NULL","A","4/2/2013",0.01,79,"NULL","A","8/30/2018",0.02,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10477,1,1427,"0109","caca","Carpinus caroliniana",14.9,166.60001,1.3,53.7,"M","A","10/22/2008",0.01,58,"L;M","A","4/2/2013",0.01,58,"M","A","8/30/2018",0.01,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10478,1,1428,"0109","caca","Carpinus caroliniana",17.5,168.7,1.3,55.8,"M","A","10/22/2008",0.01,0,"DS","G","4/2/2013",0,NA,"DC","D","8/30/2018",NA,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10479,1,1429,"0109","caca","Carpinus caroliniana",17.1,169.8,1.3,101.1,"NULL","A","10/22/2008",0.03,114.9,"NULL","A","4/2/2013",0.05,116,"NULL","A","8/30/2018",0.05,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-14,"Gonzalez "
10480,1,1430,"0109","caco","Carya cordiformis",12,167.39999,1.3,123.9,"NULL","A","10/22/2008",0.08,143.1,"NULL","A","4/2/2013",0.11,165,"NULL","A","8/30/2018",0.15,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-14,"Gonzalez "
10481,1,1431,"0109","litu","Liriodendron tulipifera",12,168.3,1.3,749.5,"NULL","A","10/22/2008",4.2,762.2,"NULL","A","4/2/2013",4.37,781,"NULL","A","8/30/2018",4.63,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-14,"Gonzalez "
10482,1,1432,"0109","caca","Carpinus caroliniana",9.5,167.60001,1.3,108.7,"M","A","10/22/2008",0.04,119.8,"M","A","4/2/2013",0.05,NA,"DC","D","8/30/2018",NA,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-14,"Gonzalez "
10482,2,32338,"0109","caca","Carpinus caroliniana",9.5,167.60001,1.3,64.3,"S","A","10/22/2008",0.01,72,"S","A","4/2/2013",0.01,NA,"DC","D","8/30/2018",NA,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10483,1,1433,"0109","qual","Quercus alba",12.7,169.10001,1.3,126.3,"NULL","A","10/22/2008",0.1,144.4,"NULL","A","4/2/2013",0.13,153,"NULL","A","8/30/2018",0.15,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-14,"Gonzalez "
10484,1,1434,"0109","acru","Acer rubrum",18.8,172.2,1.3,245.8,"NULL","A","10/22/2008",0.29,261.8,"NULL","A","4/2/2013",0.34,270,"NULL","A","8/30/2018",0.37,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-14,"Gonzalez "
10485,1,1435,"0109","caca","Carpinus caroliniana",17.6,172.5,1.3,120,"B;P","A","10/22/2008",0.05,138.9,"B;P","A","4/2/2013",0.07,150,"P","A","8/30/2018",0.09,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"Under branches but alive",2015-07-14,"Gonzalez "
10487,1,1437,"0110","caca","Carpinus caroliniana",1.9,183.7,1.3,119.1,"M","A","10/22/2008",0.05,125.3,"L;M","A","4/2/2013",0.06,132,"L;M","A","8/30/2018",0.06,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-14,"Gonzalez "
10488,1,1438,"0110","acru","Acer rubrum",3.2,185.2,1.3,293.9,"NULL","A","10/22/2008",0.46,311.1,"NULL","A","4/2/2013",0.53,341,"NULL","A","8/30/2018",0.67,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-14,"Gonzalez "
10489,1,1439,"0110","caca","Carpinus caroliniana",11.5,183.8,1.3,102.3,"NULL","A","10/22/2008",0.03,111,"NULL","A","4/2/2013",0.04,115,"NULL","A","8/30/2018",0.05,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-14,"Gonzalez "
10491,1,1440,"0110","havi","Hamamelis virginiana",18.5,182.60001,1.3,112.2,"M","A","10/22/2008",0.05,112,"M","A","4/2/2013",0.05,113,"DS","G","8/30/2018",0.05,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-14,"Gonzalez "
10491,2,32340,"0110","havi","Hamamelis virginiana",18.5,182.60001,1.3,34.3,"S","A","10/22/2008",0,50.8,"S","A","4/2/2013",0.01,77,"M","A","8/30/2018",0.02,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10492,1,1441,"0110","caca","Carpinus caroliniana",14.4,184.8,1.3,182.7,"NULL","A","10/22/2008",0.14,186.9,"B;L","A","4/2/2013",0.15,195,"B","A","8/30/2018",0.17,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-14,"Gonzalez "
10494,1,1442,"0110","havi","Hamamelis virginiana",19.2,186.3,1.3,114.1,"M","A","10/22/2008",0.05,124.1,"M","A","4/2/2013",0.06,NA,"DS","G","8/30/2018",NA,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-14,"Gonzalez "
10494,2,32341,"0110","havi","Hamamelis virginiana",19.2,186.3,1.3,87.2,"S","A","10/22/2008",0.02,88.5,"S","A","4/2/2013",0.03,103,"M","A","8/30/2018",0.04,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10495,1,1443,"0110","caovl","Carya ovalis",16.4,190.60001,1.3,141.9,"NULL","A","10/22/2008",0.11,158.1,"NULL","A","4/2/2013",0.14,173,"NULL","A","8/30/2018",0.17,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-14,"Gonzalez "
10496,1,1444,"0110","cagl","Carya glabra",15,191.60001,1.3,57.2,"NULL","A","10/22/2008",0.01,59.5,"NULL","A","4/2/2013",0.01,68,"NULL","A","8/30/2018",0.02,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10497,1,1445,"0110","caca","Carpinus caroliniana",13.8,190.39999,1.3,63.1,"NULL","A","10/22/2008",0.01,67.2,"L","A","4/2/2013",0.01,72,"L","A","8/30/2018",0.01,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10498,1,1446,"0110","caca","Carpinus caroliniana",11.8,191.8,1.3,128.4,"NULL","A","10/22/2008",0.06,139.8,"NULL","A","4/2/2013",0.07,144,"NULL","A","8/30/2018",0.08,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-14,"Gonzalez "
10499,1,1447,"0110","libe","Lindera benzoin",9.6,188.2,1.3,85.6,"NULL","A","10/22/2008",0.02,0,"DS","G","4/2/2013",0,NA,"DC","G","8/30/2018",NA,"PD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10500,1,1448,"0110","libe","Lindera benzoin",9.4,188,2.4,51.6,"A;D;P","D","10/22/2008",0.01,0,"DC","D","4/2/2013",0,NA,"DT;TR","D","8/30/2018",NA,"PD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10503,1,1451,"0106","libe","Lindera benzoin",1.1,106,1.3,39.8,"M","A","10/21/2008",0,65.1,"M","A","4/5/2013",0.01,68,"M","A","8/28/2018",0.01,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10516,1,1464,"0107","ulru","Ulmus rubra",0.8,122,1.3,98,"NULL","A","10/22/2008",0.03,0,"DC","D","4/2/2013",0,NA,"DN","D","8/29/2018",NA,"PD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10517,1,1465,"0107","quve","Quercus velutina",4.5,120.6,1.3,181.1,"L","A","10/22/2008",0.21,200,"L","A","4/2/2013",0.27,222,"L","A","8/29/2018",0.33,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-15,"Gonzalez "
10518,1,1466,"0107","caco","Carya cordiformis",3.4,120.5,1.3,434.7,"NULL","A","10/22/2008",1.4,464.2,"NULL","A","4/2/2013",1.62,480,"NULL","A","8/29/2018",1.75,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-15,"Gonzalez "
10523,1,1468,"0107","unk","Unidentified unk",6.8,123,1.3,526.1,"B;D;I;Q","D","10/22/2008",1.97,0,"DC","D","4/2/2013",0,NA,"DN","D","8/29/2018",NA,"PD","PD",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-15,"Gonzalez "
10526,1,1470,"0107","fram","Fraxinus americana",6.1,134,1.3,157.1,"NULL","A","10/22/2008",0.13,164.9,"NULL","A","4/2/2013",0.15,173,"NULL","A","8/29/2018",0.16,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-15,"Gonzalez "
10527,1,1471,"0107","caca","Carpinus caroliniana",0.1,128.2,1.3,112.2,"NULL","A","10/22/2008",0.04,128.8,"NULL","A","4/2/2013",0.06,139,"NULL","A","8/29/2018",0.07,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-14,"Gonzalez "
10528,1,1472,"0107","unk","Unidentified unk",1.1,131.2,1.3,71.6,"M;Q","A","10/22/2008",0.02,0,"DN","D","4/2/2013",0,NA,"DN","D","8/29/2018",NA,"PD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10530,1,1474,"0108","quve","Quercus velutina",4,142.10001,1.3,376.5,"NULL","A","10/22/2008",1.06,419.6,"NULL","A","4/2/2013",1.34,467,"NULL","A","8/29/2018",1.69,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-14,"Gonzalez "
10531,1,1475,"0108","caca","Carpinus caroliniana",4.3,144.3,1.3,95.1,"NULL","A","10/22/2008",0.03,102,"M","A","4/2/2013",0.03,99,"M","A","8/29/2018",0.03,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-14,"Gonzalez "
10532,1,1476,"0108","qual","Quercus alba",5.7,145.2,1.3,219.6,"NULL","A","10/22/2008",0.33,234.8,"NULL","A","4/2/2013",0.38,NA,"DS","D","8/29/2018",NA,"A","DS",240,0.4,1,"CD","B","F","","",NA,0,NA,NA,NA,NA,"Broken at 6 m overgrown, F probably after dead",2015-07-14,"Gonzalez "
10534,1,1478,"0108","fram","Fraxinus americana",10.2,147.39999,1.3,698.3,"NULL","A","10/22/2008",3.97,622.2,"NULL","A","4/2/2013",3.05,647,"NULL","A","8/29/2018",3.34,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-14,"Gonzalez "
10535,1,1479,"0108","caca","Carpinus caroliniana",5.6,145.3,1.3,162.8,"NULL","A","10/22/2008",0.11,168.5,"NULL","A","4/2/2013",0.12,179,"NULL","A","8/29/2018",0.14,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-14,"Gonzalez "
10536,1,1480,"0108","cato","Carya tomentosa",4.6,147.3,1.3,286.9,"NULL","A","10/22/2008",0.54,295.2,"NULL","A","4/2/2013",0.58,310,"NULL","A","8/29/2018",0.65,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-14,"Gonzalez "
10537,1,1481,"0108","caca","Carpinus caroliniana",4.6,148.2,1.3,195.5,"NULL","A","10/22/2008",0.17,192.1,"NULL","A","4/2/2013",0.16,193,"I","A","8/29/2018",0.16,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-14,"Gonzalez "
10538,1,1482,"0108","nysy","Nyssa sylvatica",1.5,152.8,1.3,72.7,"NULL","A","10/22/2008",0.01,84,"NULL","A","4/2/2013",0.02,85,"NULL","A","8/29/2018",0.02,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10539,1,1483,"0108","fram","Fraxinus americana",4.3,152,1.3,463.4,"NULL","A","10/22/2008",1.56,470.9,"NULL","A","4/2/2013",1.61,470,"DS","D","8/29/2018",1.61,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-14,"Gonzalez "
10540,1,1484,"0108","cagl","Carya glabra",5.2,151.8,1.3,113.6,"NULL","A","10/22/2008",0.07,125.1,"NULL","A","4/2/2013",0.08,133,"NULL","A","8/29/2018",0.09,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-14,"Gonzalez "
10542,1,1485,"0108","caca","Carpinus caroliniana",7.1,154.39999,1.3,70.2,"M","A","10/22/2008",0.01,68.2,"M","A","4/2/2013",0.01,NA,"DS","G","8/29/2018",NA,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10543,1,1486,"0108","quru","Quercus rubra",7.9,155.39999,1.3,286,"NULL","A","10/22/2008",0.58,309,"NULL","A","4/2/2013",0.69,330,"NULL","A","8/29/2018",0.8,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-14,"Gonzalez "
10544,1,1487,"0108","unk","Unidentified unk",6.4,158.39999,1.3,248.9,"B;D;I;Q","D","10/22/2008",0.32,0,"B;DS","D","4/2/2013",0,NA,"B;DS","D","8/29/2018",NA,"PD","PD",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"DS",2015-07-14,"Gonzalez "
10545,1,1488,"0108","caca","Carpinus caroliniana",3.7,157,1.3,116.1,"NULL","A","10/22/2008",0.05,128.6,"NULL","A","4/2/2013",0.06,132,"NULL","A","8/29/2018",0.06,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-14,"Gonzalez "
10546,1,1489,"0108","nysy","Nyssa sylvatica",2.5,158.2,1.3,259.4,"NULL","A","10/22/2008",0.33,265,"NULL","A","4/2/2013",0.35,268,"NULL","A","8/29/2018",0.36,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-14,"Gonzalez "
10548,1,1490,"0108","caovl","Carya ovalis",2.5,156.2,1.3,104.2,"NULL","A","10/22/2008",0.05,115.7,"NULL","A","4/2/2013",0.07,126,"NULL","A","8/29/2018",0.08,"A","A",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-14,"Gonzalez "
10549,1,1491,"0109","qual","Quercus alba",0.8,162.60001,1.3,687.8,"NULL","A","10/22/2008",3.95,0,"DS","D","4/2/2013",0,NA,"DC","D","8/30/2018",NA,"PD","PD",NA,NA,NA,"","","","","",NA,NA,NA,NA,NA,NA,"",2015-07-14,"Gonzalez "
